,id,username,user_followers_count,user_following_count,text,created_at,retweet_count,mentioned_user_ids,mentioned_user_names,hashtags,urls
93,1520231160172982273,TXRedBeard11,49,1089,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T02:38:47.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
94,1520227840486264832,techgolf44,3538,5005,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T02:25:36.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
95,1520226393870774273,ladybug262,56,579,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T02:19:51.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
96,1520222654367739904,DK_bettts,9,35,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T02:04:59.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
97,1520219253189840896,FlaskedWriter,201,73,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T01:51:28.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
98,1520218088263794700,WreckEm2001,128,346,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T01:46:51.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
99,1520217230465773568,247SportsPortal,50722,142,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T01:43:26.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
100,1520209268259102721,brainatic,311,734,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T01:11:48.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
101,1520207756766363648,CoachFrankie25,795,1064,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T01:05:47.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
102,1520204678004449280,RaiderMark,281,950,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T00:53:33.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
103,1520203234735964161,MataGooner,790,1820,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T00:47:49.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
104,1520196324657876993,donotttorchit,10,226,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T00:20:22.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
105,1520194401733160963,xp5ckEuZ1L0TRtK,37,142,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T00:12:43.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
106,1520188691129511937,Reece_Jorgenson,76,200,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:50:02.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
107,1520185886780149764,EliDLC99,237,617,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:38:53.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
108,1520184440030441473,wreckemforever1,213,271,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:33:08.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
109,1520183618378866689,RojoTTU,20,117,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:29:52.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
110,1520183396902838279,TBBusiness,4526,2527,"Originally from Jacksonville Fla., Freeman attended Providence School of Jacksonville, where he led his team to the state championship game in 2016-17. https://t.co/hXxucNbOV4",2022-04-29T23:29:00.000Z,0,,,,https://texasborderbusiness.com/mens-basketball-signs-ahren-freeman-for-2022-23/
111,1520182744503963651,TiffCobern,216,1041,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:26:24.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
112,1520179326880202755,caden_gilbreath,52,97,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:12:49.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
113,1520179298388348935,CMESportsNews,417,767,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T23:12:42.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
114,1520167678396276736,TheSmoothToad,1192,918,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T22:26:32.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
115,1520166829364232192,TheCCarpShow,216,1176,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T22:23:10.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
116,1520166744702304261,ChrisCarp22,232,94,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T22:22:49.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
117,1520165698022133761,RPTexan,1299,5001,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T22:18:40.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
118,1520164708535439360,Wreckem1996,528,1058,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T22:14:44.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
119,1520161280019021824,TeeJayKern,300,963,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T22:01:07.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
120,1520159922998202368,maddie_garciaaa,739,780,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T21:55:43.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
121,1520156558424002563,jkath_DT,180,239,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T21:42:21.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
122,1520151637343580161,felipe4prez,168,408,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T21:22:48.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
123,1520142979427713024,jordanRKirk,762,1638,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:48:23.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
124,1520141710369689606,trevmc131,218,273,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:43:21.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
125,1520138966728679424,allday__ajking,4968,4958,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:32:27.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
126,1520138409070768128,Cocitydonn,40,429,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:30:14.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
127,1520138308931645440,patrickbousky,188,904,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:29:50.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
128,1520137303695446016,TTU_Fan1997,148,347,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:25:50.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
129,1520137134866321414,Christianhamm_,58,76,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:25:10.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
130,1520136384706904064,MarkAdamsFamily,3273,594,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:22:11.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
131,1520136177797500928,ELauner,146,1700,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:21:22.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
132,1520135646844706819,AllenGa55353297,55,630,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:19:15.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
133,1520135013928300544,SunsUpGunsUp14,62,142,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:16:44.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
134,1520132536285941760,KylerZant,778,1028,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:06:54.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
135,1520131282746888192,MadHatterDisney,16,246,@FloydMayweather @GlobalTitansFS @yakomozevents @keane_frontrow https://t.co/vkNOMOzDjc Floyd Jr  Floyd Jr you need anything in Providence hit him up.,2022-04-29T20:01:55.000Z,0,"42519612,1507476499057844224,1516345662656425988,1026879264","FloydMayweather,GlobalTitansFS,yakomozevents,keane_frontrow",,https://themorninghang.com/2022/04/25/corey-floyd-jr-commits-to-pc-and-takes-his-rightful-place-in-friartown/amp/
136,1520130848124715010,serious__sarah,441,785,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T20:00:11.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
137,1520129025439531008,slambo04,522,562,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T19:52:56.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
138,1520128681833902081,Ty_Thurmond,996,4822,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T19:51:35.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
139,1520128314966433794,ERichTTU,85,617,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T19:50:07.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
140,1520128026801020931,robbreauxshow,5342,974,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-29T19:48:58.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
141,1520127515607642113,247Sports,334377,985,"After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings, passing Providence and Arkansas. Mark Adams is at it again.
https://t.co/S0auiHn3Va https://t.co/9XrDUTY5lc",2022-04-29T19:46:56.000Z,57,579993904,247SportsPortal,,"https://247sports.com/Article/College-basketball-transfer-portal-Texas-Tech-surges-to-top-of-team-rankings-after-Fardaws-Aimaq-addition-186938537/,https://twitter.com/247Sports/status/1520127515607642113/photo/1"
142,1520121744073367554,SpoonOfZeke,38500,35923,"RT @coolstub: 1960 Vintage Basketball Art | Row One Brand | Shop 7,305 Sports Prints | Game Room Birthday Gifts | New York City | New Jerse…",2022-04-29T19:24:00.000Z,1,1021755530585493504,coolstub,,
143,1520121624556617728,coolstub,7730,7717,"1960 Vintage Basketball Art | Row One Brand | Shop 7,305 Sports Prints | Game Room Birthday Gifts | New York City | New Jersey | Providence, Rhode Island | Virginia | Baltimore, Maryland | Indy, Indiana | Louisville, Kentucky | Charlotte, North Carolina
https://t.co/xPgzEtbEoU",2022-04-29T19:23:32.000Z,1,,,,https://www.pictorem.com/471335/1960%20Vintage%20Basketball%20Player%20Art.html?iframe=1
144,1520119780715417602,DannyGreenhands,149,1148,@sneakers1957 @DanIsett @KenShepherd Providence plays basketball. I was stationed in RI,2022-04-29T19:16:12.000Z,0,"59005491,20247181,7214092","sneakers1957,DanIsett,KenShepherd",,
145,1520091631801671680,JoshSands71,1,30,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T17:24:21.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
146,1520071163363348480,coolstub,7730,7717,"RT @coolstub: 1961 Basketball Art Watercolor | Row One Brand | Shop 7,301 Sports Prints | Game Room Birthday Gifts | New York City | New Je…",2022-04-29T16:03:01.000Z,2,1021755530585493504,coolstub,,
147,1520061818525425667,millzvill,144,627,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T15:25:53.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
148,1520047339209060352,noisebox,1218,2383,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T14:28:21.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
149,1520043075355226115,Parlom101,11,387,"RT @BillKoch25: Providence has officially announced the addition of its five transfers -- Noah Locke, Devin Carter, Clifton Moore Jr., Core…",2022-04-29T14:11:24.000Z,6,1053466514,BillKoch25,,
150,1520024349411008515,theobserver,254197,667,"Providence High taps new coach from Moore County to take over boys basketball program

https://t.co/GzPoeH5dvP",2022-04-29T12:57:00.000Z,0,,,,https://www.charlotteobserver.com/sports/high-school/article260873927.html
151,1520021314496573442,colinrobinson22,29,62,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T12:44:56.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
152,1520018631467454467,FenwickHoops,2221,410,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T12:34:16.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
153,1520013612525494276,MVSCareerCtr,208,677,"RT @FairfaxNCS: Teens: Are you looking for a safe place to hang w/ friends? Come to Providence Community Center on Friday nights, 6-9:45 p.…",2022-04-29T12:14:20.000Z,4,837772180322648065,FairfaxNCS,,
154,1520008998098927616,langstonwertzjr,21435,1535,"Providence High taps new coach from Moore County to take over boys basketball program 

https://t.co/EQnCd5CGt7",2022-04-29T11:56:00.000Z,1,,,,https://www.charlotteobserver.com/sports/high-school/article260873927.html
155,1520008448892706817,Tcoelho61099,14,47,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T11:53:49.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
156,1519993898579361792,charlottepreps,8782,908,"Providence High taps new coach from Moore County to take over boys basketball program

@ProvAthletics l @CMSAthletic1 l #NCHSAAMBB 

https://t.co/tbrmMYGHBT",2022-04-29T10:56:00.000Z,0,"343075062,1468690248800645121","ProvAthletics,CMSAthletic1",NCHSAAMBB,https://www.charlotteobserver.com/sports/high-school/article260873927.html
157,1519990142475419648,B22Bowling,211,1023,"RT @DrewFranklinKSR: Providence is the new home for Bryce Hopkins. 
https://t.co/Aw7V9yrHGM",2022-04-29T10:41:04.000Z,3,45504667,DrewFranklinKSR,,https://www.on3.com/teams/kentucky-wildcats/news/kentucky-transfer-bryce-hopkins-commits-to-providence-2/
158,1519893363360677889,Jacob_Gaudreau,320,461,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T04:16:30.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
159,1519864852222730240,RhodeIslandRT,2342,89,"RT @coolstub: 1961 Basketball Art Watercolor | Row One Brand | Shop 7,301 Sports Prints | Game Room Birthday Gifts | New York City | New Je…",2022-04-29T02:23:13.000Z,2,1021755530585493504,coolstub,,
160,1519862056819871744,coolstub,7730,7717,"1961 Basketball Art Watercolor | Row One Brand | Shop 7,301 Sports Prints | Game Room Birthday Gifts | New York City | New Jersey | Providence, Rhode Island | Virginia | Baltimore, Maryland | Indiana | Louisville, Kentucky | Charlotte, North Carolina 
https://t.co/TrNU1g2mTo",2022-04-29T02:12:06.000Z,2,,,,https://www.pictorem.com/504148/1961%20Watercolor%20Basketball%20Art%20Remix.html?iframe=1
161,1519860954791649280,PiratesABA,357,431,"Do you know the answer to this Pirates trivia question? Comment your answer down below! 🏀🏴‍☠️

#rhodeisland #oceanstate #providence #pawtucket #warwick #newport #fallriver #newbedford #proball #basketball #local #piratesaba https://t.co/DC9kjkDR9u",2022-04-29T02:07:43.000Z,0,,,"rhodeisland,oceanstate,providence,pawtucket,warwick,newport,fallriver,newbedford,proball,basketball,local,piratesaba",https://twitter.com/PiratesABA/status/1519860954791649280/photo/1
162,1519857467160768512,djmcculloughmd,127,452,"Carter, Floyd, Hopkins, Locke And Moore To Transfer To Providence https://t.co/KQvClj0Irg",2022-04-29T01:53:52.000Z,0,,,,http://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx
163,1519852898242416640,leeannbyrne,1701,1754,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T01:35:43.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
164,1519850226273734658,Will_Pio365,643,1059,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T01:25:06.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
165,1519840766973161473,BaxDaddy,351,3337,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-29T00:47:30.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
166,1519835093933727747,SupvPalchik,1086,868,"RT @FairfaxNCS: Teens: Are you looking for a safe place to hang w/ friends? Come to Providence Community Center on Friday nights, 6-9:45 p.…",2022-04-29T00:24:58.000Z,4,837772180322648065,FairfaxNCS,,
167,1519832965450244096,intermod48,60,513,"Carter, Floyd, Hopkins, Locke And Moore To Transfer To Providence https://t.co/QigfZ7HDGs",2022-04-29T00:16:30.000Z,0,,,,http://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx
168,1519832744381095936,patrickbuzzell,499,1099,RT @BillKoch25: Ed Cooley -- 'We had a number of roster spots to fill for next season and we are excited that we were able to bring in such…,2022-04-29T00:15:38.000Z,3,1053466514,BillKoch25,,
169,1519832736042991617,patrickbuzzell,499,1099,"RT @BillKoch25: Providence has officially announced the addition of its five transfers -- Noah Locke, Devin Carter, Clifton Moore Jr., Core…",2022-04-29T00:15:36.000Z,6,1053466514,BillKoch25,,
170,1519827076085428225,Will_Pio365,643,1059,RT @BillKoch25: Ed Cooley -- 'We had a number of roster spots to fill for next season and we are excited that we were able to bring in such…,2022-04-28T23:53:06.000Z,3,1053466514,BillKoch25,,
171,1519827028849176576,Will_Pio365,643,1059,"RT @BillKoch25: Providence has officially announced the addition of its five transfers -- Noah Locke, Devin Carter, Clifton Moore Jr., Core…",2022-04-28T23:52:55.000Z,6,1053466514,BillKoch25,,
172,1519825150421647360,VictorLeonPowe1,478,243,"RT @FairfaxNCS: Teens: Are you looking for a safe place to hang w/ friends? Come to Providence Community Center on Friday nights, 6-9:45 p.…",2022-04-28T23:45:27.000Z,4,837772180322648065,FairfaxNCS,,
173,1519823894647091203,slyttle,1151,644,"RT @langstonwertzjr: BREAKING: Providence High taps new coach from Moore County to take over boys basketball program

@ProvAthletics l @CMS…",2022-04-28T23:40:28.000Z,1,"58842869,343075062","langstonwertzjr,ProvAthletics",,
174,1519820012919435265,mzannini128,83,288,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-28T23:25:02.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
175,1519818560884850688,pcbb1917,4477,3581,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-28T23:19:16.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
176,1519814657569136640,BNCovRI,176,846,"RT @BillKoch25: Providence has officially announced the addition of its five transfers -- Noah Locke, Devin Carter, Clifton Moore Jr., Core…",2022-04-28T23:03:45.000Z,6,1053466514,BillKoch25,,
177,1519813608070336513,TommyJo64388775,129,169,"@PCFriarsmbb Mark my words, Providence College basketball will be in the final four in the 2023 NCAA tournament",2022-04-28T22:59:35.000Z,0,3364514673,PCFriarsmbb,,
178,1519812545309196288,langstonwertzjr,21435,1535,"BREAKING: Providence High taps new coach from Moore County to take over boys basketball program

@ProvAthletics l @CMSAthletic1 l #NCHSAAMBB 

https://t.co/EQnCd5l5Bz",2022-04-28T22:55:22.000Z,1,"343075062,1468690248800645121","ProvAthletics,CMSAthletic1",NCHSAAMBB,https://www.charlotteobserver.com/sports/high-school/article260873927.html
179,1519809466950115335,KetchMe_ifUcan,145,129,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-28T22:43:08.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
180,1519800913657053184,ChowStudent,0,33,"UConn Transfer Portal Destination's
Rahsool Diggins = UMass
Corey Floyd Jr = Providence
Jalen Gaffney = Florida Atlantic
Akok Akok = TBD
Matt Garry = TBD",2022-04-28T22:09:09.000Z,0,,,,
181,1519797274796306432,patrickbuzzell,499,1099,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-28T21:54:41.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
182,1519793667145351168,JRbroadcaster,6231,1120,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-28T21:40:21.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
183,1519792479612153857,mprrd23,44,1738,"RT @PCFriarsmbb: Friars welcome five new members to the family...

📰https://t.co/yeSsYhse1y https://t.co/6G0GaPxbhZ",2022-04-28T21:35:38.000Z,59,3364514673,PCFriarsmbb,,"https://friars.com/news/2022/4/28/mens-basketball-carter-floyd-hopkins-locke-and-moore-to-transfer-to-providence.aspx,https://twitter.com/PCFriarsmbb/status/1519758225654099968/photo/1"
